Date,Mkt-RF,SMB,HML,RMW,CMA,WML
2015-11-27,0.010965422834028127,-0.0108400771059205,0.004407061970805032,-0.004642204967300567,-0.0010325912075873525,-0.0066461608820273365
2015-12-04,-0.02024504123467341,0.013549357873039016,0.004361331536483265,-0.01463531039729716,0.006081630826090493,0.006937418604579057
2015-12-11,-0.02203185715349698,-0.0007506459926542586,-0.021706506804214792,-0.004564255638374228,0.011832008619830841,-0.013174879512233215
2015-12-18,0.019906838112325298,-0.0022053263262180427,0.006878634267108212,0.004730805620895118,0.004691008537025983,0.026151882137481597
2015-12-25,0.01276735960440023,-0.001890121254097401,0.01298551879415389,0.011885376978166808,0.0058182564752322155,-6.411307492497874e-05
2016-01-01,0.01085100528403804,0.0011631527959452444,0.006810305422260694,0.009851018257370591,-0.014301704686383632,0.0038332977552397295
2016-01-08,-0.04341615908689411,0.009170199226048843,-0.014121809642722721,0.002443872441401526,0.0034774544045003027,0.0018264787352230243
2016-01-15,-0.02151595320141586,0.0002830773510577103,-0.020214222089318477,0.006407919246533583,0.009673876555473134,-0.047319790658460884
2016-01-22,-0.002063729836520478,-0.015420365850088056,0.006260330853390033,-0.030971151828169292,-0.0031215546177901566,0.014630978292784966
2016-01-29,0.01900984252667781,0.011154466783658333,-0.003628751162143923,0.03613605970954801,0.0163307487227597,-0.024575460706963287
2016-02-05,-0.00984322295135942,0.0008824636639097553,-0.05223018567119504,0.028552390213516316,-0.033434579084053756,0.017515157595978846
2016-02-12,-0.0678519309019221,-0.006822664470055945,-0.02567159928968407,-0.010698548761873705,-0.02253557687530606,0.003219224136713217
2016-02-19,0.03291812693948226,0.009075756911874178,0.026116056728138052,-0.006661967809689716,0.030909732529729984,0.006611290404671413
2016-02-26,-0.025101411087612213,-0.0013049336640291558,-0.005610868264501367,0.0015883194851774377,0.006040834866543117,0.007611839357591792
2016-03-04,0.06481028452736592,0.0132914825729075,0.05962809606224513,-0.029191640109428582,0.027605995690485448,0.03304086063863262
2016-03-11,0.0033198310475859305,0.00380458758119722,-0.002713666261617044,-0.01036609090935601,-0.004051961885978006,0.0006393719705560319
2016-03-18,0.012536270657939719,-0.015821863472824826,0.03040049760481576,-0.03851631893296511,0.015318906692674703,0.005933067575470943
2016-03-25,0.014748124547594887,-0.009316397874826554,0.006588038457822406,-0.01651676406443877,-0.011368826666243404,0.0184251811458793
2016-04-01,-0.00044711920073869926,0.0044855108584853495,0.0021561054562498926,-0.003897442473679634,-0.0006259581907531661,-0.0006553852688966741
2016-04-08,-0.020465265150896528,0.01634277989775542,-0.008382901375478417,-0.005250134703994972,-0.024161415716734014,0.0016908668477666582
2016-04-15,0.03907904388598249,-0.002343663505621006,0.015778723821336806,-0.015735986667249072,0.002182316340192017,0.012298512100468208
2016-04-22,0.006222523315181139,0.0018641562641069382,0.018731438878303842,-0.020258132132865963,0.013830753723720165,0.004365222629253037
2016-04-29,-0.006266378188434674,0.0014449862981603147,0.01227583592738865,0.006720984346457498,0.003806555145234118,0.017465526524124527
